,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Up,Down,Left,Right
0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,4,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
4,4,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,4,4,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
6,8,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,8,4,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
8,8,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,8,8,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,8,8,2,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,16,4,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
12,16,4,0,4,4,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
13,16,8,0,0,4,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0
14,16,8,2,0,4,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
15,16,8,2,0,4,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0
16,16,8,2,2,8,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
17,16,8,4,0,8,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0
18,16,8,4,0,8,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0
19,16,8,4,4,8,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0
20,16,8,8,0,8,4,2,0,2,0,0,0,0,0,0,0,0,0,1,0
21,16,16,0,0,8,4,2,0,4,0,0,0,0,0,0,0,0,0,1,0
22,32,0,0,0,8,4,2,0,8,0,0,0,0,0,0,0,0,0,1,0
23,32,4,2,0,16,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
24,32,4,2,2,16,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
25,32,4,4,0,16,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0
26,32,8,0,0,16,2,0,0,2,0,0,0,2,0,0,0,0,0,1,0
27,32,8,0,4,16,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0
28,32,8,4,0,16,2,0,0,4,0,0,0,2,0,0,0,0,0,1,0
29,32,8,4,0,16,2,2,0,4,0,0,0,2,0,0,0,1,0,0,0
30,32,8,4,0,16,4,0,0,4,0,0,0,4,0,0,0,0,0,1,0
31,32,8,4,2,16,4,0,0,8,0,0,0,0,0,0,0,1,0,0,0
32,32,8,4,4,16,4,0,0,8,0,0,0,0,0,0,0,1,0,0,0
33,32,8,8,0,16,4,0,0,8,0,0,0,2,0,0,0,0,0,1,0
34,32,16,0,0,16,4,0,0,8,0,0,0,2,4,0,0,0,0,1,0
35,32,16,2,0,16,8,0,0,8,0,0,0,2,0,0,0,1,0,0,0
36,32,16,4,0,16,8,0,0,8,0,0,0,2,0,0,0,1,0,0,0
37,32,16,4,4,16,8,0,0,8,0,0,0,2,0,0,0,1,0,0,0
38,32,16,8,0,16,8,0,0,8,2,0,0,2,0,0,0,0,0,1,0
39,32,16,8,4,0,0,16,8,0,0,8,2,0,0,0,2,0,0,0,1
40,32,16,8,4,2,16,8,0,8,2,0,0,2,0,0,0,0,0,1,0
41,32,32,16,4,2,2,0,2,8,0,0,0,2,0,0,0,1,0,0,0
42,64,16,4,0,4,2,0,0,8,0,0,0,4,0,0,0,0,0,1,0
43,64,16,4,0,4,4,0,0,8,0,0,0,4,0,0,0,1,0,0,0
44,64,16,4,0,8,0,0,0,8,2,0,0,4,0,0,0,0,0,1,0
45,64,16,4,0,16,2,2,0,4,0,0,0,0,0,0,0,1,0,0,0
46,64,16,4,0,16,4,0,0,4,0,0,0,2,0,0,0,0,0,1,0
47,64,16,4,0,16,4,0,0,4,2,0,0,2,0,0,0,1,0,0,0
48,64,16,4,0,16,4,0,0,4,2,0,0,4,0,0,0,0,0,1,0
49,64,16,4,0,16,4,2,0,8,2,0,0,0,0,0,0,1,0,0,0
50,64,16,4,2,16,4,2,0,8,2,0,0,0,0,0,0,1,0,0,0
51,64,16,4,2,0,16,4,2,0,8,2,4,0,0,0,0,0,0,0,1
52,64,32,8,4,2,8,2,4,0,0,0,0,0,0,0,0,1,0,0,0
53,64,32,8,8,2,8,2,0,0,2,0,0,0,0,0,0,1,0,0,0
54,64,32,16,0,2,8,2,0,2,0,0,0,2,0,0,0,0,0,1,0
55,64,32,16,0,4,8,4,0,2,0,0,0,0,0,0,0,1,0,0,0
56,64,32,16,0,4,8,4,0,4,0,0,0,0,0,0,0,1,0,0,0
57,64,32,16,0,8,8,8,0,0,0,0,0,0,0,0,0,1,0,0,0
58,64,32,16,0,16,8,0,0,2,0,0,0,0,0,0,0,0,0,1,0
59,64,32,16,0,16,8,2,0,2,0,0,0,0,0,0,0,1,0,0,0
60,64,32,16,0,16,8,2,0,2,0,4,0,0,0,0,0,1,0,0,0
61,64,32,16,2,16,8,2,0,2,4,0,0,0,0,0,0,0,0,1,0
62,64,32,16,4,16,8,2,0,2,4,0,0,0,0,0,0,1,0,0,0
63,64,32,16,4,16,8,4,0,2,4,0,0,0,0,0,0,1,0,0,0
64,64,32,16,4,0,16,8,4,0,0,2,4,0,0,0,2,0,0,0,1
65,64,32,16,8,2,16,8,4,0,0,2,2,0,0,0,0,1,0,0,0
66,64,32,16,8,2,16,8,4,0,0,0,4,0,0,0,4,0,0,0,1
67,64,32,16,8,2,16,8,8,0,2,0,4,0,0,0,0,1,0,0,0
68,64,32,16,16,4,16,8,4,0,2,0,0,0,0,0,0,1,0,0,0
69,64,32,32,0,4,16,8,4,2,0,0,0,2,0,0,0,0,0,1,0
70,64,64,0,0,4,16,8,4,2,0,0,0,4,0,0,0,0,0,1,0
71,128,0,0,0,4,16,8,4,2,0,0,0,8,0,0,0,0,0,1,0
72,128,16,8,4,4,0,2,0,2,0,0,0,8,0,0,0,1,0,0,0
73,128,16,8,4,4,0,4,0,2,0,0,0,8,0,0,0,1,0,0,0
74,128,16,8,4,8,0,0,0,2,0,0,0,8,2,0,0,0,0,1,0
75,128,16,8,4,8,4,0,0,2,0,0,0,8,0,0,0,1,0,0,0
76,128,16,8,4,8,4,0,2,2,0,0,0,8,0,0,0,1,0,0,0
77,128,16,8,4,0,8,4,2,0,0,0,2,0,0,8,4,0,0,0,1
78,128,16,8,4,0,8,4,4,0,2,8,4,0,0,0,0,1,0,0,0
79,128,16,8,8,2,8,4,4,0,2,8,0,0,0,0,0,1,0,0,0
80,128,16,16,0,2,8,8,0,2,8,0,0,2,0,0,0,0,0,1,0
81,128,16,16,0,4,16,8,0,2,0,2,0,0,0,0,0,1,0,0,0
82,128,32,0,0,4,16,8,0,4,2,0,0,0,0,0,0,0,0,1,0
83,128,32,8,0,8,16,4,0,0,2,0,0,0,0,0,0,1,0,0,0
84,128,32,8,2,8,16,4,0,0,2,0,0,0,0,0,0,1,0,0,0
85,128,32,8,2,8,16,4,0,0,4,0,0,0,0,0,0,1,0,0,0
86,128,32,8,2,8,16,4,0,4,2,0,0,0,0,0,0,0,0,1,0
87,128,32,8,2,8,16,4,0,4,4,0,0,0,0,0,0,0,0,1,0
88,128,32,8,2,8,16,4,0,8,2,0,0,0,0,0,0,0,0,1,0
89,128,32,8,2,16,16,4,0,4,2,0,0,0,0,0,0,1,0,0,0
90,128,32,8,2,0,0,32,4,0,0,4,4,0,0,0,0,0,0,0,1
91,128,32,8,2,2,32,4,0,8,0,0,0,0,0,0,0,0,0,1,0
92,128,64,8,2,2,0,4,0,8,0,0,0,2,0,0,0,1,0,0,0
93,128,64,8,4,2,0,4,0,8,0,0,0,2,0,0,0,1,0,0,0
94,128,64,8,4,0,0,2,4,0,0,0,8,0,0,0,4,0,0,0,1
95,128,64,8,8,0,2,2,8,0,0,0,4,0,0,0,0,1,0,0,0
96,128,64,16,0,4,2,8,0,4,0,0,0,0,0,0,0,0,0,1,0
97,128,64,16,2,8,2,8,0,0,0,0,0,0,0,0,0,1,0,0,0
98,128,64,16,2,8,2,8,0,0,0,2,0,0,0,0,0,1,0,0,0
99,128,64,16,4,8,2,8,0,0,0,2,0,0,0,0,0,1,0,0,0
100,128,64,16,4,8,2,8,0,0,0,4,0,0,0,0,0,1,0,0,0
101,128,64,16,4,8,4,8,0,0,0,4,0,0,0,0,0,1,0,0,0
102,128,64,16,4,8,4,8,2,4,0,0,0,0,0,0,0,0,0,1,0
103,128,64,16,4,8,4,8,2,4,0,2,0,0,0,0,0,1,0,0,0
104,128,64,16,4,8,4,8,4,4,0,2,0,0,0,0,0,1,0,0,0
105,128,64,16,8,8,4,8,0,4,2,2,0,0,0,0,0,1,0,0,0
106,128,64,16,8,8,4,8,2,4,4,0,0,0,0,0,0,0,0,1,0
107,128,64,16,8,8,8,8,4,4,0,0,0,0,0,0,0,1,0,0,0
108,128,64,16,8,8,8,8,4,4,0,2,0,0,0,0,0,1,0,0,0
109,128,64,16,8,0,8,16,4,0,0,4,2,0,0,0,2,0,0,0,1
110,128,64,32,8,2,8,4,4,0,0,0,4,0,0,0,0,1,0,0,0
111,128,64,32,8,0,2,8,8,0,0,2,4,0,0,0,0,0,0,0,1
112,128,64,32,16,2,2,8,4,0,0,2,0,0,0,0,0,1,0,0,0
113,128,64,32,16,0,4,8,4,0,0,0,4,0,0,0,0,0,0,0,1
114,128,64,32,16,4,4,8,8,0,0,0,0,0,0,0,0,1,0,0,0
115,128,64,32,16,0,0,8,16,0,0,0,2,0,0,0,0,0,0,0,1
116,128,64,32,32,0,0,8,2,0,0,2,0,0,0,0,0,1,0,0,0
117,128,64,64,0,2,8,2,0,2,0,0,0,0,0,0,0,0,0,1,0
118,128,128,0,0,2,8,2,0,4,0,0,0,0,0,0,0,0,0,1,0
119,256,0,0,0,2,8,2,0,4,0,0,0,2,0,0,0,0,0,1,0
120,256,8,2,2,2,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0
121,256,8,4,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0
122,256,8,4,2,2,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
123,256,8,4,4,2,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
124,256,8,8,0,2,0,0,0,8,4,0,0,0,0,0,0,0,0,1,0
125,256,8,8,0,2,4,0,0,8,0,0,0,2,0,0,0,1,0,0,0
126,256,8,8,2,2,4,0,0,8,0,0,0,2,0,0,0,1,0,0,0
127,256,8,8,4,2,4,0,0,8,0,0,0,2,0,0,0,1,0,0,0
128,256,16,4,0,2,4,0,0,8,0,0,0,4,0,0,0,0,0,1,0
129,256,16,4,0,2,4,2,0,8,0,0,0,4,0,0,0,1,0,0,0
130,256,16,4,0,2,4,4,0,8,0,0,0,4,0,0,0,1,0,0,0
131,256,16,8,2,2,4,0,0,8,0,0,0,4,0,0,0,1,0,0,0
132,256,16,8,2,0,2,4,2,0,0,0,8,0,0,0,4,0,0,0,1
133,256,16,8,4,0,4,4,8,0,0,0,4,0,0,0,0,1,0,0,0
134,256,16,8,4,0,0,8,8,0,0,2,4,0,0,0,0,0,0,0,1
135,256,16,16,4,0,2,2,8,0,0,0,4,0,0,0,0,1,0,0,0
136,256,32,4,0,4,8,0,0,4,0,0,0,4,0,0,0,0,0,1,0
137,256,32,4,0,8,8,2,0,4,0,0,0,0,0,0,0,1,0,0,0
138,256,32,4,0,16,2,0,0,4,0,0,0,2,0,0,0,0,0,1,0
139,256,32,4,0,16,2,2,0,4,0,0,0,2,0,0,0,1,0,0,0
140,256,32,4,0,16,4,0,0,4,2,0,0,2,0,0,0,0,0,1,0
141,256,32,4,0,16,4,0,0,4,4,0,0,2,0,0,0,1,0,0,0
142,256,32,4,2,16,8,0,0,4,0,0,0,2,0,0,0,1,0,0,0
143,256,32,4,4,16,8,0,0,4,0,0,0,2,0,0,0,1,0,0,0
144,256,32,8,0,16,8,0,0,4,0,0,0,4,0,0,0,0,0,1,0
145,256,32,8,2,16,8,0,0,8,0,0,0,0,0,0,0,1,0,0,0
146,256,32,8,2,16,8,2,0,8,0,0,0,0,0,0,0,1,0,0,0
147,256,32,8,2,16,8,4,0,8,0,0,0,0,0,0,0,1,0,0,0
148,256,32,8,2,16,8,4,0,8,0,2,0,0,0,0,0,1,0,0,0
149,256,32,8,2,16,8,4,0,8,4,0,0,0,0,0,0,0,0,1,0
150,256,32,8,2,0,16,8,4,0,0,8,4,0,0,0,2,0,0,0,1
151,256,32,16,2,2,16,8,8,0,0,0,2,0,0,0,0,1,0,0,0
152,256,32,16,2,0,2,16,16,0,0,0,2,0,0,0,2,0,0,0,1
153,256,32,32,2,0,2,2,16,0,0,0,4,0,0,0,0,1,0,0,0
154,256,64,2,0,4,16,0,0,2,4,0,0,0,0,0,0,0,0,1,0
155,256,64,2,0,4,16,0,0,2,8,0,0,0,0,0,0,0,0,1,0
156,256,64,4,0,4,16,0,0,2,8,0,0,0,0,0,0,1,0,0,0
157,256,64,4,2,0,0,4,16,0,0,2,8,0,0,0,0,0,0,0,1
158,256,64,8,2,0,2,2,16,0,0,0,8,0,0,0,0,1,0,0,0
159,256,64,8,2,4,16,0,0,2,8,0,0,0,0,0,0,0,0,1,0
160,256,64,8,2,4,16,2,0,2,8,0,0,0,0,0,0,0,0,1,0
161,256,64,8,4,4,16,2,0,2,8,0,0,0,0,0,0,1,0,0,0
162,256,64,8,4,4,16,2,2,2,8,0,0,0,0,0,0,1,0,0,0
163,256,64,8,4,0,4,16,4,0,0,2,8,0,0,0,4,0,0,0,1
164,256,64,8,8,2,4,16,8,0,0,2,4,0,0,0,0,1,0,0,0
165,256,64,16,0,2,4,16,8,2,4,0,0,2,0,0,0,0,0,1,0
166,256,64,32,2,4,8,0,8,2,0,0,0,0,0,0,0,1,0,0,0
167,256,64,32,2,4,8,2,8,2,0,0,0,0,0,0,0,1,0,0,0
168,256,64,32,2,4,8,4,8,2,0,0,0,0,0,0,0,1,0,0,0
169,256,64,32,2,4,8,4,8,4,0,0,0,0,0,0,0,0,0,1,0
170,256,64,32,2,8,8,4,8,0,0,2,0,0,0,0,0,1,0,0,0
171,256,64,32,2,16,4,8,0,2,0,0,0,2,0,0,0,0,0,1,0
172,256,64,32,2,16,4,8,0,4,0,0,0,2,0,0,0,0,0,1,0
173,256,64,32,2,16,4,8,0,4,0,2,0,2,0,0,0,1,0,0,0
174,256,64,32,4,16,4,8,0,4,0,2,0,2,0,0,0,1,0,0,0
175,256,64,32,4,16,4,8,2,4,0,2,0,2,0,0,0,1,0,0,0
176,256,64,32,4,16,4,8,4,4,0,2,0,2,0,0,0,1,0,0,0
177,256,64,32,8,16,4,8,2,4,0,2,0,2,0,0,0,1,0,0,0
178,256,64,32,8,16,4,8,2,4,2,2,0,2,0,0,0,1,0,0,0
179,256,64,32,8,16,4,8,2,4,4,0,0,4,0,0,0,0,0,1,0
180,256,64,32,8,16,8,8,4,8,0,0,0,0,0,0,0,1,0,0,0
181,256,64,32,8,0,16,16,4,0,0,0,8,0,0,0,2,0,0,0,1
182,256,64,32,8,0,0,32,4,0,0,0,8,0,0,0,4,0,0,0,1
183,256,64,64,8,0,2,0,4,0,0,0,8,0,0,0,4,1,0,0,0
184,256,128,8,0,2,4,0,0,2,8,0,0,4,0,0,0,0,0,1,0
185,256,128,8,2,4,4,0,0,4,8,0,0,0,0,0,0,1,0,0,0
186,256,128,8,2,8,0,0,0,4,8,0,0,2,0,0,0,0,0,1,0
187,256,128,8,2,8,8,2,0,4,0,0,0,2,0,0,0,1,0,0,0
188,256,128,8,4,8,8,2,0,4,0,0,0,2,0,0,0,1,0,0,0
189,256,128,8,4,0,0,16,2,0,0,0,4,0,0,0,4,0,0,0,1
190,256,128,8,4,16,2,0,0,4,0,0,0,2,4,0,0,0,0,1,0
191,256,128,8,4,16,2,4,0,4,4,0,0,2,0,0,0,1,0,0,0
192,256,128,8,4,0,16,2,4,0,0,8,2,0,0,0,2,0,0,0,1
193,256,128,8,8,2,16,2,4,0,0,8,0,0,0,0,0,1,0,0,0
194,256,128,16,0,2,16,2,4,8,4,0,0,0,0,0,0,0,0,1,0
195,256,128,16,4,2,16,2,0,8,4,4,0,0,0,0,0,1,0,0,0
196,256,128,16,4,0,2,16,2,0,0,8,8,0,0,0,2,0,0,0,1
197,256,128,32,4,0,4,8,2,0,0,0,8,0,0,0,2,1,0,0,0
198,256,128,32,4,4,8,2,0,2,8,0,0,2,0,0,0,0,0,1,0
199,256,128,32,4,4,16,2,2,4,0,0,0,0,0,0,0,1,0,0,0
200,256,128,32,4,0,4,16,4,0,0,4,2,0,0,0,0,0,0,0,1
201,256,128,32,8,2,4,16,2,0,0,4,0,0,0,0,0,1,0,0,0
202,256,128,32,8,2,4,16,2,4,0,0,0,2,0,0,0,0,0,1,0
203,256,128,32,8,2,4,16,2,0,0,4,2,0,0,0,2,0,0,0,1
204,256,128,32,8,4,4,16,4,0,0,4,2,0,0,0,0,1,0,0,0
205,256,128,32,8,8,16,4,0,4,2,0,0,4,0,0,0,0,0,1,0
206,256,128,32,8,0,8,16,4,0,0,4,4,0,0,0,4,0,0,0,1
207,256,128,32,8,2,8,16,8,0,0,4,4,0,0,0,0,1,0,0,0
208,256,128,32,16,4,8,16,4,0,0,4,0,0,0,0,0,1,0,0,0
209,256,128,32,16,4,8,16,4,0,0,0,4,0,0,0,2,0,0,0,1
210,256,128,32,16,4,8,16,8,2,0,0,2,0,0,0,0,1,0,0,0
211,256,128,32,16,4,8,16,8,0,0,2,4,0,0,0,0,0,0,0,1
212,256,128,32,16,4,8,16,8,2,4,0,0,2,0,0,0,0,0,1,0
213,256,128,32,16,4,8,16,8,4,4,2,0,0,0,0,0,1,0,0,0
214,256,128,32,16,4,8,16,8,0,0,8,4,0,0,0,0,0,0,0,1
215,256,128,32,16,4,8,16,8,8,4,0,0,2,0,0,0,0,0,1,0
216,256,128,32,16,4,8,16,8,8,4,2,0,2,0,0,0,1,0,0,0
217,256,128,32,16,4,8,16,8,8,4,4,0,2,0,0,0,1,0,0,0
218,256,128,32,16,4,8,16,8,0,8,8,2,0,0,0,2,0,0,0,1
219,256,128,32,16,4,16,16,8,2,0,8,4,0,0,0,0,1,0,0,0
220,256,128,32,16,0,4,32,8,0,2,8,4,0,0,0,2,0,0,0,1
221,256,128,64,16,2,4,8,8,0,2,0,4,0,0,0,2,1,0,0,0
222,256,128,64,16,0,2,4,16,0,0,4,4,0,0,0,2,0,0,0,1
223,256,128,64,32,0,4,8,4,0,0,0,2,0,0,0,0,1,0,0,0
224,256,128,64,32,0,4,8,4,0,0,0,4,0,0,0,0,0,0,0,1
225,256,128,64,32,2,4,8,8,0,0,0,0,0,0,0,0,1,0,0,0
226,256,128,64,32,0,2,4,16,0,0,0,0,0,0,0,2,0,0,0,1
227,256,128,64,32,2,2,4,16,0,0,0,2,0,0,0,0,1,0,0,0
228,256,128,64,32,2,4,4,16,0,0,0,2,0,0,0,0,1,0,0,0
229,256,128,64,32,0,2,8,16,0,0,0,4,0,0,0,0,0,0,0,1
230,256,128,64,32,2,8,16,0,4,0,0,0,2,0,0,0,0,0,1,0
231,256,128,64,32,2,8,16,2,4,0,0,0,2,0,0,0,1,0,0,0
232,256,128,64,32,2,8,16,2,4,2,0,0,2,0,0,0,1,0,0,0
233,256,128,64,32,2,8,16,4,4,2,0,0,2,0,0,0,1,0,0,0
234,256,128,64,32,2,8,16,4,4,2,2,0,2,0,0,0,1,0,0,0
235,256,128,64,32,2,8,16,4,0,0,4,4,0,0,2,4,0,0,0,1
236,256,128,64,32,4,8,16,8,0,0,4,4,0,0,2,0,1,0,0,0
237,256,128,64,32,4,8,16,8,0,0,2,8,0,0,0,2,0,0,0,1
238,256,128,64,32,4,8,16,16,0,0,4,2,0,0,0,0,1,0,0,0
239,256,128,64,32,0,4,8,32,0,2,4,2,0,0,0,0,0,0,0,1
240,256,128,64,64,2,4,8,2,0,2,4,0,0,0,0,0,1,0,0,0
241,256,128,128,0,2,4,8,2,2,4,0,0,2,0,0,0,0,0,1,0
242,256,256,0,0,2,4,8,2,2,8,0,0,2,0,0,0,0,0,1,0
243,512,0,0,0,2,4,8,2,2,8,0,0,4,0,0,0,0,0,1,0
244,512,4,8,4,4,8,0,0,4,0,0,0,0,0,0,0,1,0,0,0
245,512,4,8,4,8,8,0,0,0,2,0,0,0,0,0,0,1,0,0,0
246,512,4,8,4,16,4,0,0,2,0,0,0,0,0,0,0,0,0,1,0
247,512,8,8,4,16,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0
248,512,16,4,0,16,2,0,0,2,0,0,0,2,0,0,0,0,0,1,0
249,512,16,4,2,16,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0
250,512,16,4,2,0,0,16,2,0,0,0,4,0,0,0,2,0,0,0,1
251,512,16,4,4,2,0,16,4,0,0,0,2,0,0,0,0,1,0,0,0
252,512,16,8,0,2,16,4,0,4,0,0,0,0,0,0,0,0,0,1,0
253,512,32,8,0,2,0,4,0,4,0,2,0,0,0,0,0,1,0,0,0
254,512,32,8,0,4,4,0,0,4,2,0,0,0,0,0,0,0,0,1,0
255,512,32,8,2,8,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0
256,512,32,8,2,0,0,8,4,0,0,4,2,0,0,0,0,0,0,0,1
257,512,32,16,2,0,2,4,4,0,0,0,2,0,0,0,0,1,0,0,0
258,512,32,16,2,2,8,0,0,4,0,0,0,0,0,0,0,0,0,1,0
259,512,32,16,2,0,0,2,8,0,0,4,2,0,0,0,0,0,0,0,1
260,512,32,16,2,0,2,2,8,0,0,4,2,0,0,0,0,1,0,0,0
261,512,32,16,2,4,8,0,0,2,4,2,0,0,0,0,0,0,0,1,0
262,512,32,16,2,4,8,2,0,4,4,0,0,0,0,0,0,1,0,0,0
263,512,32,16,2,0,4,8,2,0,0,0,8,0,0,0,2,0,0,0,1
264,512,32,16,4,2,4,8,8,0,0,0,2,0,0,0,0,1,0,0,0
265,512,32,16,4,2,4,16,0,4,0,0,0,0,0,0,0,0,0,1,0
266,512,32,32,4,2,4,0,0,4,0,0,0,2,0,0,0,1,0,0,0
267,512,64,4,0,2,4,0,0,4,2,0,0,2,0,0,0,0,0,1,0
268,512,64,4,4,2,4,0,0,4,2,0,0,2,0,0,0,1,0,0,0
269,512,64,8,0,2,4,0,0,4,4,0,0,2,0,0,0,0,0,1,0
270,512,64,8,2,2,8,0,0,4,0,0,0,2,0,0,0,1,0,0,0
271,512,64,8,2,0,2,8,2,0,0,0,4,0,0,0,2,0,0,0,1
272,512,64,16,4,2,2,0,4,0,0,0,2,0,0,0,0,1,0,0,0
273,512,64,16,8,2,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0
274,512,64,16,8,0,0,4,4,0,0,0,0,0,0,0,2,0,0,0,1
275,512,64,16,8,0,0,2,8,0,0,0,0,0,0,0,2,0,0,0,1
276,512,64,16,16,2,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0
277,512,64,32,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0
278,512,64,32,0,8,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0
279,512,64,32,2,8,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0
280,512,64,32,2,8,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
281,512,64,32,2,8,8,0,0,2,0,0,0,0,0,0,0,0,0,1,0
282,512,64,32,4,8,8,0,0,2,0,0,0,0,0,0,0,1,0,0,0
283,512,64,32,4,0,0,16,2,0,0,0,2,0,0,0,0,0,0,0,1
284,512,64,32,4,2,0,16,4,0,0,0,0,0,0,0,0,1,0,0,0
285,512,64,32,8,4,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0
286,512,64,32,8,0,0,4,16,0,0,0,2,0,0,0,0,0,0,0,1
287,512,64,32,8,0,0,4,16,0,0,0,2,0,0,0,4,0,0,0,1
288,512,64,32,8,0,2,4,16,0,0,0,2,0,0,0,4,1,0,0,0
289,512,64,32,8,0,2,4,16,0,0,2,2,0,0,0,4,1,0,0,0
290,512,64,32,8,2,4,16,0,4,2,0,0,4,0,0,0,0,0,1,0
291,512,64,32,8,2,4,16,0,8,2,2,0,0,0,0,0,1,0,0,0
292,512,64,32,8,2,4,16,2,8,2,2,0,0,0,0,0,1,0,0,0
293,512,64,32,8,2,4,16,4,8,2,2,0,0,0,0,0,1,0,0,0
294,512,64,32,8,2,4,16,4,0,0,8,4,0,0,0,2,0,0,0,1
295,512,64,32,8,4,4,16,8,0,0,8,2,0,0,0,0,1,0,0,0
296,512,64,32,16,4,4,16,4,0,0,8,0,0,0,0,0,1,0,0,0
297,512,64,32,16,4,8,16,4,0,0,8,0,0,0,0,0,1,0,0,0
298,512,64,32,16,4,8,16,4,8,0,0,0,2,0,0,0,0,0,1,0
299,512,64,32,16,4,8,16,8,8,0,0,0,2,0,0,0,1,0,0,0
300,512,64,32,16,4,8,16,8,8,0,0,2,2,0,0,0,1,0,0,0
301,512,64,32,16,4,8,16,8,8,0,2,2,2,0,0,0,1,0,0,0
302,512,64,32,16,4,8,16,8,0,0,8,4,0,0,0,4,0,0,0,1
303,512,64,32,16,8,8,16,8,0,0,8,8,0,0,0,0,1,0,0,0
304,512,64,32,16,8,8,16,16,0,2,8,0,0,0,0,0,1,0,0,0
305,512,64,32,32,8,8,16,0,0,4,8,0,0,0,0,0,1,0,0,0
306,512,64,64,0,16,16,0,0,4,8,0,0,4,0,0,0,0,0,1,0
307,512,128,0,0,32,2,0,0,4,8,0,0,4,0,0,0,0,0,1,0
308,512,128,0,0,32,4,0,0,4,8,0,0,4,0,0,0,0,0,1,0
309,512,128,0,2,32,4,0,0,8,8,0,0,0,0,0,0,1,0,0,0
310,512,128,4,0,32,4,0,0,16,0,0,0,0,0,0,0,0,0,1,0
311,512,128,4,2,0,0,32,4,0,0,0,16,0,0,0,0,0,0,0,1
312,512,128,4,2,2,32,4,0,16,0,0,0,0,0,0,0,0,0,1,0
313,512,128,8,4,2,32,0,0,16,0,0,0,0,0,0,0,1,0,0,0
314,512,128,8,4,0,0,2,32,0,0,0,16,0,0,0,2,0,0,0,1
315,512,128,8,4,0,2,2,32,0,0,0,16,0,0,0,2,1,0,0,0
316,512,128,8,4,0,0,4,32,0,0,2,16,0,0,0,2,0,0,0,1
317,512,128,8,4,2,4,32,0,2,16,0,0,2,0,0,0,0,0,1,0
318,512,128,8,4,4,4,32,0,2,16,0,0,0,2,0,0,1,0,0,0
319,512,128,8,4,8,32,0,0,2,16,2,0,2,0,0,0,0,0,1,0
320,512,128,8,8,8,32,2,0,4,16,0,0,0,0,0,0,1,0,0,0
321,512,128,16,0,8,32,2,4,4,16,0,0,0,0,0,0,0,0,1,0
322,512,128,16,4,8,32,2,2,4,16,0,0,0,0,0,0,1,0,0,0
323,512,128,16,4,0,8,32,4,0,4,16,2,0,0,0,0,0,0,0,1
324,512,128,16,8,2,8,32,2,0,4,16,0,0,0,0,0,1,0,0,0
325,512,128,16,8,2,8,32,2,4,16,0,0,4,0,0,0,0,0,1,0
326,512,128,16,8,2,8,32,2,8,16,2,0,0,0,0,0,1,0,0,0
